Date,M,O,R4,R5,W
2017-01-01,200,40,35,3,91
2017-01-02,275,105,151,4,420
2017-01-03,449,175,260,0,266
2017-01-04,322,139,89,4,78
2017-01-05,440,84,343,0,63
2017-01-06,398,143,226,14,59
2017-01-07,402,100,159,6,32
2017-01-08,286,127,59,0,23
2017-01-09,344,150,121,1,46
2017-01-10,411,196,188,2,50
2017-01-11,232,111,164,4,75
2017-01-12,282,91,43,0,55
2017-01-13,522,120,381,5,44
2017-01-14,314,93,178,18,92
2017-01-15,325,62,202,1,40
2017-01-16,346,156,151,5,32
2017-01-17,413,103,151,8,82
2017-01-18,633,229,109,6,99
2017-01-19,263,95,200,16,61
2017-01-20,356,132,284,14,73
2017-01-21,380,96,76,4,58
2017-01-22,330,130,199,4,71
2017-01-23,331,118,229,14,68
2017-01-24,200,43,157,10,51
2017-01-25,424,156,148,11,68
2017-01-26,476,179,385,35,102
2017-01-27,374,91,188,19,65
2017-01-28,199,18,116,0,33
2017-01-29,261,96,80,4,34
2017-01-30,228,82,47,0,54
2017-01-31,226,76,75,0,58
2017-02-01,273,106,94,18,108
2017-02-02,258,105,178,1,77
2017-02-03,200,52,42,5,21
2017-02-04,214,82,235,2,147
2017-02-05,229,82,64,3,31
2017-02-06,305,115,136,13,60
2017-02-07,331,140,148,2,77
2017-02-08,342,83,215,19,198
2017-02-09,346,151,143,5,362
2017-02-10,506,143,96,8,203
2017-02-11,486,90,248,5,98
2017-02-12,368,173,176,5,73
2017-02-13,417,195,165,14,498
2017-02-14,351,144,80,7,989
2017-02-15,296,73,93,17,188
2017-02-16,242,85,97,3,83
2017-02-17,310,94,187,1,74
2017-02-18,293,90,76,4,32
2017-02-19,305,93,112,2,87
2017-02-20,195,75,135,0,51
2017-02-21,219,62,104,3,34
2017-02-22,274,119,121,25,98
2017-02-23,178,55,102,4,70
2017-02-24,272,88,65,1,183
2017-02-25,379,143,161,3,59
2017-02-26,363,149,59,3,165
2017-02-27,497,138,189,8,31
2017-02-28,318,93,170,34,39
2017-03-01,231,95,71,3,49
2017-03-02,354,174,86,0,207
2017-03-03,562,231,260,12,63
2017-03-04,372,158,49,3,61
2017-03-05,327,168,61,2,48
2017-03-06,254,111,52,5,56
2017-03-07,350,143,69,3,95
2017-03-08,321,127,87,2,97
2017-03-09,392,145,218,17,130
2017-03-10,358,147,237,12,69
2017-03-11,228,96,40,5,40
2017-03-12,277,110,192,6,45
2017-03-13,293,119,70,1,68
2017-03-14,367,163,93,9,79
2017-03-15,267,72,43,3,80
2017-03-16,380,102,179,4,102
2017-03-17,386,145,34,2,76
2017-03-18,236,98,47,0,59
2017-03-19,250,97,63,0,46
2017-03-20,574,224,73,8,94
2017-03-21,295,99,128,10,92
2017-03-22,310,97,215,6,64
2017-03-23,362,160,93,6,124
2017-03-24,348,147,21,1,82
2017-03-25,206,72,24,0,74
2017-03-26,298,89,103,3,49
2017-03-27,288,59,189,7,69
2017-03-28,307,93,150,2,115
2017-03-29,304,109,101,3,136
2017-03-30,409,169,43,1,194
2017-03-31,306,88,160,4,143
2017-04-01,172,53,35,0,163
2017-04-02,180,65,115,3,273
2017-04-03,257,70,77,0,117
2017-04-04,377,120,109,7,146
2017-04-05,264,71,113,3,65
2017-04-06,392,134,108,13,133
2017-04-07,216,75,43,2,78
2017-04-08,291,119,111,17,98
2017-04-09,209,46,92,13,43
2017-04-10,344,145,45,1,120
2017-04-11,268,97,41,4,113
2017-04-12,302,106,41,2,105
2017-04-13,338,165,54,2,167
2017-04-14,273,90,72,6,95
2017-04-15,421,115,198,2,76
2017-04-16,284,120,42,2,116
2017-04-17,261,93,44,1,84
2017-04-18,158,42,18,1,26
2017-04-19,421,165,136,12,89
2017-04-20,548,172,521,17,65
2017-04-21,233,80,279,0,67
2017-04-22,218,67,45,4,48
2017-04-23,359,97,128,1,81
2017-04-24,230,85,218,7,66
2017-04-25,350,155,69,0,60
2017-04-26,322,90,176,10,242
2017-04-27,258,92,95,6,30
2017-04-28,239,96,107,4,73
2017-04-29,327,122,185,1,70
2017-04-30,272,120,102,0,21
2017-05-01,318,70,222,1,38
2017-05-02,255,117,80,2,52
2017-05-03,203,85,90,19,54
2017-05-04,274,108,139,11,476
2017-05-05,298,93,107,8,80
2017-05-06,258,107,133,2,68
2017-05-07,505,121,306,14,140
2017-05-08,262,109,141,6,291
2017-05-09,307,97,132,8,524
2017-05-10,322,108,125,16,71
2017-05-11,361,92,223,7,218
2017-05-12,341,139,40,0,299
2017-05-13,264,104,54,1,147
2017-05-14,262,82,129,1,156
2017-05-15,391,120,46,2,206
2017-05-16,444,174,129,6,150
2017-05-17,223,70,93,13,430
2017-05-18,451,181,88,33,204
2017-05-19,313,111,202,15,70
2017-05-20,432,196,199,3,143
2017-05-21,192,78,186,0,288
2017-05-22,365,117,199,1,149
2017-05-23,295,115,173,7,309
2017-05-24,296,124,136,1,196
2017-05-25,357,135,172,2,89
2017-05-26,331,152,91,2,639
2017-05-27,396,134,252,17,409
2017-05-28,304,44,389,6,194
2017-05-29,433,134,231,12,459
2017-05-30,401,158,134,11,345
2017-05-31,288,109,209,12,257
2017-06-01,301,91,119,1,431
2017-06-02,241,65,113,1,535
2017-06-03,239,72,92,6,269
2017-06-04,335,68,165,3,325
2017-06-05,347,110,305,7,838
2017-06-06,257,40,368,3,189
2017-06-07,471,70,385,10,467
2017-06-08,262,92,372,13,688
2017-06-09,398,167,245,1,810
2017-06-10,273,97,139,8,293
2017-06-11,283,107,106,10,263
2017-06-12,317,117,107,10,204
2017-06-13,273,108,154,22,189
2017-06-14,267,67,136,2,205
2017-06-15,347,135,172,12,216
2017-06-16,284,98,109,3,143
2017-06-17,489,192,134,4,143
2017-06-18,323,78,245,4,122
2017-06-19,301,107,117,8,147
2017-06-20,327,111,148,4,248
2017-06-21,344,132,166,6,234
2017-06-22,270,102,159,17,104
2017-06-23,369,101,221,13,187
2017-06-24,324,43,255,14,52
2017-06-25,375,119,90,0,169
2017-06-26,203,54,164,0,144
2017-06-27,266,84,68,11,122
2017-06-28,239,76,111,8,114
2017-06-29,235,79,65,2,157
2017-06-30,422,155,272,12,200
2017-07-01,199,79,144,3,132
2017-07-02,371,119,87,12,281
2017-07-03,293,107,182,3,151
2017-07-04,352,90,156,15,251
2017-07-05,330,132,178,12,134
2017-07-06,211,67,123,9,89
2017-07-07,253,67,99,4,121
2017-07-08,412,162,64,11,153
2017-07-09,390,139,100,1,126
2017-07-10,287,111,54,3,131
2017-07-11,253,87,42,5,145
2017-07-12,303,123,63,1,88
2017-07-13,285,124,93,3,87
2017-07-14,320,138,109,1,77
2017-07-15,199,85,103,0,60
2017-07-16,228,94,53,17,55
2017-07-17,251,113,131,0,105
2017-07-18,313,130,132,8,114
2017-07-19,321,113,103,1,176
2017-07-20,136,56,158,7,68
2017-07-21,367,159,27,0,75
2017-07-22,229,102,56,3,76
2017-07-23,324,93,101,2,58
2017-07-24,144,62,56,7,75
2017-07-25,259,116,128,8,73
2017-07-26,179,70,141,4,98
2017-07-27,258,111,35,0,97
2017-07-28,344,154,119,4,84
2017-07-29,344,130,113,6,51
2017-07-30,264,118,132,5,48
2017-07-31,246,105,65,7,86
2017-08-01,303,89,470,4,108
2017-08-02,276,115,57,10,61
2017-08-03,175,117,88,1,34
2017-08-04,361,148,112,19,78
2017-08-05,270,101,46,7,109
2017-08-06,377,143,63,5,82
2017-08-07,167,65,51,6,74
2017-08-08,190,85,37,0,78
2017-08-09,338,103,21,0,76
2017-08-10,313,135,23,0,57
2017-08-11,274,141,38,2,89
2017-08-12,275,110,72,8,70
2017-08-13,288,104,160,1,57
2017-08-14,223,98,29,2,82
2017-08-15,292,137,75,10,76
2017-08-16,314,100,172,2,52
2017-08-17,526,236,50,5,73
2017-08-18,273,121,70,6,51
2017-08-19,187,79,107,1,84
2017-08-20,354,152,173,2,43
2017-08-21,256,133,77,11,64
2017-08-22,221,121,55,1,61
2017-08-23,415,148,152,3,57
2017-08-24,299,164,119,0,68
2017-08-25,572,292,165,8,178
2017-08-26,252,118,78,0,91
2017-08-27,307,107,109,8,197
2017-08-28,238,93,228,1,84
2017-08-29,247,135,50,0,82
2017-08-30,275,93,99,5,67
2017-08-31,423,141,305,49,183
2017-09-01,426,192,157,5,114
2017-09-02,344,177,48,0,52
2017-09-03,329,121,84,1,64
2017-09-04,319,151,77,0,127
2017-09-05,271,126,53,3,113
2017-09-06,343,149,146,10,81
2017-09-07,446,177,143,5,72
2017-09-08,370,155,127,0,117
2017-09-09,264,113,70,4,100
2017-09-10,416,103,296,3,71
2017-09-11,229,119,55,0,92
2017-09-12,275,126,63,2,95
2017-09-13,265,82,49,2,152
2017-09-14,330,136,134,5,74
2017-09-15,369,175,80,2,101
2017-09-16,325,122,98,0,82
2017-09-17,522,138,479,29,95
2017-09-18,326,145,121,5,95
2017-09-19,246,117,60,1,68
2017-09-20,177,85,19,2,63
2017-09-21,294,152,68,1,54
2017-09-22,656,253,390,8,114
2017-09-23,492,118,182,5,110
2017-09-24,292,138,120,0,57
2017-09-25,243,94,108,6,55
2017-09-26,232,102,149,1,230
2017-09-27,330,145,85,4,331
2017-09-28,281,116,153,11,121
2017-09-29,388,182,36,3,75
2017-09-30,402,108,205,0,72
2017-10-01,359,146,132,6,71
2017-10-02,249,126,71,11,67
2017-10-03,260,136,42,4,99
2017-10-04,277,140,36,15,53
2017-10-05,361,116,218,3,91
2017-10-06,370,130,191,4,130
2017-10-07,449,238,107,7,79
2017-10-08,251,116,42,0,67
2017-10-09,273,104,125,3,95
2017-10-10,214,91,37,1,100
2017-10-11,490,204,145,5,326
2017-10-12,356,149,117,6,160
2017-10-13,325,167,65,5,93
2017-10-14,339,108,170,2,119
2017-10-15,390,184,79,12,199
2017-10-16,207,91,51,4,63
2017-10-17,397,150,124,11,92
2017-10-18,383,150,56,4,122
2017-10-19,382,180,84,1,81
2017-10-20,228,95,50,7,53
2017-10-21,537,244,66,21,123
2017-10-22,523,219,91,0,168
2017-10-23,328,115,177,19,103
2017-10-24,327,137,55,3,100
2017-10-25,457,154,237,3,63
2017-10-26,364,165,131,16,193
2017-10-27,430,188,229,18,114
2017-10-28,484,140,27,7,75
2017-10-29,384,142,15,0,82
2017-10-30,280,81,12,0,63
2017-10-31,376,178,62,1,103
2017-11-01,239,91,23,2,58
2017-11-02,347,158,123,3,73
2017-11-03,279,121,37,2,87
2017-11-04,437,130,155,2,68
2017-11-05,316,118,81,2,109
2017-11-06,305,121,108,3,239
2017-11-07,267,101,62,1,167
2017-11-08,315,96,45,11,97
2017-11-09,490,169,128,6,120
2017-11-10,315,47,116,9,48
2017-11-11,439,124,93,6,51
2017-11-12,418,70,108,11,96
2017-11-13,485,191,145,21,382
2017-11-14,380,137,149,12,452
2017-11-15,555,114,392,6,376
2017-11-16,354,129,118,12,192
2017-11-17,373,126,151,6,63
2017-11-18,389,127,48,14,80
2017-11-19,439,67,112,2,35
2017-11-20,370,81,57,6,151
2017-11-21,291,99,68,0,79
2017-11-22,380,124,133,4,68
2017-11-23,451,200,96,3,193
2017-11-24,376,103,197,29,309
2017-11-25,514,182,97,7,254
2017-11-26,450,102,121,5,86
2017-11-27,517,133,261,7,169
2017-11-28,341,120,80,3,133
2017-11-29,356,80,135,0,125
2017-11-30,584,118,194,10,154
2017-12-01,576,203,112,18,116
2017-12-02,665,134,251,25,77
2017-12-03,397,110,72,7,171
2017-12-04,386,138,33,0,142
2017-12-05,390,131,211,15,850
2017-12-06,355,56,43,2,574
2017-12-07,567,168,468,35,585
2017-12-08,673,171,373,62,264
2017-12-09,576,116,277,31,240
2017-12-10,889,115,390,6,80
2017-12-11,959,176,192,8,151
2017-12-12,596,208,257,25,222
2017-12-13,591,194,170,21,173
2017-12-14,448,163,96,7,465
2017-12-15,536,158,126,33,1554
2017-12-16,588,140,183,5,877
2017-12-17,809,298,258,19,1692
2017-12-18,592,178,304,34,1462
2017-12-19,367,107,137,5,1223
2017-12-20,466,175,103,7,1854
2017-12-21,513,144,124,4,1273
2017-12-22,372,106,103,7,2139
2017-12-23,458,165,62,2,1523
2017-12-24,459,67,64,1,295
2017-12-25,349,0,0,0,119
2017-12-26,808,120,551,29,733
2017-12-27,754,232,417,45,1598
2017-12-28,711,172,267,11,803
2017-12-29,532,128,118,5,962
2017-12-30,404,128,99,8,1278
2017-12-31,374,73,214,5,811
2018-01-01,234,11,63,6,164
