RECORD_ID,DATE_EVENT,DEVICE_ID,ITEMNAME,ITEMVALUE,TYPE,X,Y,VOLOCITY,ARC
7912,2018-06-28 13:35:01.9470000,AGV559,DefectTPX DefectTPY DefectTPDate DefectTPTime DefectTPAntennaPos,226720 16703 28.06.2018 10:49:16.448,F,2222420,108011,-444,1,
7910,2018-06-28 13:35:01.9300000,AGV557,DefectTPX DefectTPY DefectTPDate DefectTPTime DefectTPAntennaPos,246519 16303 28.06.2018 11:07:17.853,F,2836320,378167,57,396,
7912,2018-06-28 13:34:51.6800000,AGV559,DefectTPX DefectTPY DefectTPDate DefectTPTime DefectTPAntennaPos,226416 16702 28.06.2018 10:49:15.766,F,2222420,108011,-444,1,
7910,2018-06-28 13:34:51.6670000,AGV557,DefectTPX DefectTPY DefectTPDate DefectTPTime DefectTPAntennaPos,246818 16303 28.06.2018 11:07:17.214,F,2836320,378167,57,396,
7909,2018-06-28 13:34:51.6500000,AGV556,DefectTPX DefectTPY DefectTPDate DefectTPTime DefectTPAntennaPos,232123 11602 28.06.2018 10:47:27.790,R,2121859,166987,-397,1798,
7908,2018-06-28 13:34:51.6330000,AGV555,DefectTPX DefectTPY DefectTPDate DefectTPTime DefectTPAntennaPos,239016 15901 28.06.2018 10:49:27.261,R,1978309,173511,-398,3599,
7907,2018-06-28 13:34:51.6330000,AGV554,DefectTPX DefectTPY DefectTPDate DefectTPTime DefectTPAntennaPos,178591 19036 28.06.2018 13:20:00.990,R,1988647,150011,595,1800,
7906,2018-06-28 13:34:51.6200000,AGV553,DefectTPX DefectTPY DefectTPDate DefectTPTime DefectTPAntennaPos,188622 21404 28.06.2018 10:57:50.356,F,2226988,192393,0,900,
7912,2018-06-28 13:34:41.5870000,AGV559,DefectTPX DefectTPY DefectTPDate DefectTPTime DefectTPAntennaPos,226118 16701 28.06.2018 10:49:15.251,F,2222420,108011,-444,1,
7910,2018-06-28 13:34:41.5730000,AGV557,DefectTPX DefectTPY DefectTPDate DefectTPTime DefectTPAntennaPos,247121 16303 28.06.2018 11:07:16.491,F,2836320,378167,57,396,
7909,2018-06-28 13:34:41.5730000,AGV556,DefectTPX DefectTPY DefectTPDate DefectTPTime DefectTPAntennaPos,231823 11601 28.06.2018 10:47:27.109,R,2121859,166987,-397,1798,
7908,2018-06-28 13:34:41.5570000,AGV555,DefectTPX DefectTPY DefectTPDate DefectTPTime DefectTPAntennaPos,238719 15902 28.06.2018 10:49:26.740,R,1978309,173511,-398,3599,
7907,2018-06-28 13:34:41.5400000,AGV554,DefectTPX DefectTPY DefectTPDate DefectTPTime DefectTPAntennaPos,178591 18821 28.06.2018 13:19:59.870,R,1988647,150011,595,1800,
7906,2018-06-28 13:34:41.5270000,AGV553,DefectTPX DefectTPY DefectTPDate DefectTPTime DefectTPAntennaPos,188620 20218 28.06.2018 10:57:33.833,R,2226988,192393,0,900,
7905,2018-06-28 13:34:41.5270000,AGV552,DefectTPX DefectTPY DefectTPDate DefectTPTime DefectTPAntennaPos,245318 16703 28.06.2018 10:49:38.358,R,1604287,162161,-292,901,
7904,2018-06-28 13:34:41.5100000,AGV551,DefectTPX DefectTPY DefectTPDate DefectTPTime DefectTPAntennaPos,233620 15902 28.06.2018 11:20:55.348,F,2430111,108000,-54,1800,
7912,2018-06-28 13:34:31.5400000,AGV559,DefectTPX DefectTPY DefectTPDate DefectTPTime DefectTPAntennaPos,225820 16702 28.06.2018 10:49:14.647,F,2222420,108011,-444,1,
7910,2018-06-28 13:34:31.5230000,AGV557,DefectTPX DefectTPY DefectTPDate DefectTPTime DefectTPAntennaPos,247416 16302 28.06.2018 11:07:15.692,F,2836320,378167,57,396,
7909,2018-06-28 13:34:31.5100000,AGV556,DefectTPX DefectTPY DefectTPDate DefectTPTime DefectTPAntennaPos,231520 11601 28.06.2018 10:47:26.268,R,2121859,166987,-397,1798,
7908,2018-06-28 13:34:31.4930000,AGV555,DefectTPX DefectTPY DefectTPDate DefectTPTime DefectTPAntennaPos,238419 15902 28.06.2018 10:49:26.257,R,1978309,173511,-398,3599,
7907,2018-06-28 13:34:31.4930000,AGV554,DefectTPX DefectTPY DefectTPDate DefectTPTime DefectTPAntennaPos,178588 18682 28.06.2018 13:19:59.114,R,1988647,150011,595,1800,
7906,2018-06-28 13:34:31.4770000,AGV553,DefectTPX DefectTPY DefectTPDate DefectTPTime DefectTPAntennaPos,188621 20002 28.06.2018 10:57:28.873,R,2226988,192393,0,900,
7905,2018-06-28 13:34:31.4630000,AGV552,DefectTPX DefectTPY DefectTPDate DefectTPTime DefectTPAntennaPos,245018 16703 28.06.2018 10:49:37.882,R,1604287,162161,-292,901,
7904,2018-06-28 13:34:31.4630000,AGV551,DefectTPX DefectTPY DefectTPDate DefectTPTime DefectTPAntennaPos,233320 15901 28.06.2018 11:20:54.709,F,2430111,108000,-54,1800,
7903,2018-06-28 13:34:31.4470000,AGV550,DefectTPX DefectTPY DefectTPDate DefectTPTime DefectTPAntennaPos,218518 16105 28.06.2018 10:51:16.906,R,2588378,228926,-603,2196,
7901,2018-06-28 13:34:31.4300000,AGV548,DefectTPX DefectTPY DefectTPDate DefectTPTime DefectTPAntennaPos,228519 15902 28.06.2018 11:00:45.242,F,2244267,124656,275,435,
7912,2018-06-28 13:34:21.5230000,AGV559,DefectTPX DefectTPY DefectTPDate DefectTPTime DefectTPAntennaPos,225518 16702 28.06.2018 10:49:14.087,F,2222420,108011,-444,1,
7910,2018-06-28 13:34:21.5100000,AGV557,DefectTPX DefectTPY DefectTPDate DefectTPTime DefectTPAntennaPos,247716 16302 28.06.2018 11:07:14.732,F,2836320,378167,57,396,
7909,2018-06-28 13:34:21.4930000,AGV556,DefectTPX DefectTPY DefectTPDate DefectTPTime DefectTPAntennaPos,231220 11601 28.06.2018 10:47:25.070,R,2121859,166987,-397,1798,
7908,2018-06-28 13:34:21.4630000,AGV555,DefectTPX DefectTPY DefectTPDate DefectTPTime DefectTPAntennaPos,238117 15902 28.06.2018 10:49:25.737,R,1978309,173511,-398,3599,
7907,2018-06-28 13:34:21.4470000,AGV554,DefectTPX DefectTPY DefectTPDate DefectTPTime DefectTPAntennaPos,178592 18421 28.06.2018 13:19:57.390,R,1988647,150011,595,1800,
7906,2018-06-28 13:34:21.4300000,AGV553,DefectTPX DefectTPY DefectTPDate DefectTPTime DefectTPAntennaPos,188621 19838 28.06.2018 10:57:27.192,R,2226988,192393,0,900,
7905,2018-06-28 13:34:21.4300000,AGV552,DefectTPX DefectTPY DefectTPDate DefectTPTime DefectTPAntennaPos,244718 16703 28.06.2018 10:49:37.399,R,1604287,162161,-292,901,
7904,2018-06-28 13:34:21.4000000,AGV551,DefectTPX DefectTPY DefectTPDate DefectTPTime DefectTPAntennaPos,233020 15900 28.06.2018 11:20:54.105,F,2430111,108000,-54,1800,
7903,2018-06-28 13:34:21.3830000,AGV550,DefectTPX DefectTPY DefectTPDate DefectTPTime DefectTPAntennaPos,218321 16102 28.06.2018 10:51:16.549,R,2588378,228926,-603,2196,
7901,2018-06-28 13:34:21.3670000,AGV548,DefectTPX DefectTPY DefectTPDate DefectTPTime DefectTPAntennaPos,228218 15904 28.06.2018 11:00:44.681,F,2244267,124656,275,435,
7899,2018-06-28 13:34:21.3530000,AGV546,DefectTPX DefectTPY DefectTPDate DefectTPTime DefectTPAntennaPos,223120 16303 28.06.2018 11:09:29.789,F,1780945,159005,-397,1798,
7897,2018-06-28 13:34:21.3530000,AGV544,DefectTPX DefectTPY DefectTPDate DefectTPTime DefectTPAntennaPos,206692 19033 28.06.2018 12:20:41.148,R,2446733,199169,283,2698,
7896,2018-06-28 13:34:21.3370000,AGV543,DefectTPX DefectTPY DefectTPDate DefectTPTime DefectTPAntennaPos,245623 15903 28.06.2018 11:42:04.847,F,2254994,136724,97,2698,
7912,2018-06-28 13:34:11.6800000,AGV559,DefectTPX DefectTPY DefectTPDate DefectTPTime DefectTPAntennaPos,225216 16702 28.06.2018 10:49:13.569,F,2222420,108011,-444,1,
7910,2018-06-28 13:34:11.6630000,AGV557,DefectTPX DefectTPY DefectTPDate DefectTPTime DefectTPAntennaPos,248017 16301 28.06.2018 11:07:13.772,F,2836320,378167,57,396,
7909,2018-06-28 13:34:11.6630000,AGV556,DefectTPX DefectTPY DefectTPDate DefectTPTime DefectTPAntennaPos,233617 11601 28.06.2018 10:47:35.426,F,2121859,166987,-397,1798,
7907,2018-06-28 13:34:11.6330000,AGV554,DefectTPX DefectTPY DefectTPDate DefectTPTime DefectTPAntennaPos,178589 18222 28.06.2018 13:19:56.073,R,1988647,150011,595,1800,
7906,2018-06-28 13:34:11.6330000,AGV553,DefectTPX DefectTPY DefectTPDate DefectTPTime DefectTPAntennaPos,188620 19621 28.06.2018 10:57:25.035,R,2226988,192393,0,900,
7905,2018-06-28 13:34:11.6170000,AGV552,DefectTPX DefectTPY DefectTPDate DefectTPTime DefectTPAntennaPos,244417 16702 28.06.2018 10:49:36.881,R,1604287,162161,-292,901,
7904,2018-06-28 13:34:11.6030000,AGV551,DefectTPX DefectTPY DefectTPDate DefectTPTime DefectTPAntennaPos,232720 15901 28.06.2018 11:20:53.544,F,2430111,108000,-54,1800,
7901,2018-06-28 13:34:11.5870000,AGV548,DefectTPX DefectTPY DefectTPDate DefectTPTime DefectTPAntennaPos,227917 15904 28.06.2018 11:00:44.120,F,2244267,124656,275,435,
7899,2018-06-28 13:34:11.5700000,AGV546,DefectTPX DefectTPY DefectTPDate DefectTPTime DefectTPAntennaPos,223418 16303 28.06.2018 11:09:29.306,F,1780945,159005,-397,1798,
7897,2018-06-28 13:34:11.5700000,AGV544,DefectTPX DefectTPY DefectTPDate DefectTPTime DefectTPAntennaPos,206694 19228 28.06.2018 12:20:40.471,R,2446733,199169,283,2698,
7896,2018-06-28 13:34:11.5570000,AGV543,DefectTPX DefectTPY DefectTPDate DefectTPTime DefectTPAntennaPos,245317 15904 28.06.2018 11:42:04.083,F,2254994,136724,97,2698,
7895,2018-06-28 13:34:11.5400000,AGV542,DefectTPX DefectTPY DefectTPDate DefectTPTime DefectTPAntennaPos,269922 32058 28.06.2018 11:26:22.087,R,2243265,122265,197,3102,
7894,2018-06-28 13:34:11.5230000,AGV541,DefectTPX DefectTPY DefectTPDate DefectTPTime DefectTPAntennaPos,189121 18823 28.06.2018 10:39:02.735,F,1898784,108123,-298,1816,
7893,2018-06-28 13:34:11.5230000,AGV540,DefectTPX DefectTPY DefectTPDate DefectTPTime DefectTPAntennaPos,244720 17352 28.06.2018 12:11:39.481,R,2287563,163012,-512,1,
7892,2018-06-28 13:34:11.5070000,AGV539,DefectTPX DefectTPY DefectTPDate DefectTPTime DefectTPAntennaPos,247717 16702 28.06.2018 10:48:39.902,R,2340859,166999,-319,1798,
7912,2018-06-28 13:34:02.4270000,AGV559,DefectTPX DefectTPY DefectTPDate DefectTPTime DefectTPAntennaPos,224914 16702 28.06.2018 10:49:13.050,F,2222420,108011,-444,1,
7910,2018-06-28 13:34:02.4270000,AGV557,DefectTPX DefectTPY DefectTPDate DefectTPTime DefectTPAntennaPos,248315 16301 28.06.2018 11:07:12.734,F,2836320,378167,57,396,
7909,2018-06-28 13:34:02.4130000,AGV556,DefectTPX DefectTPY DefectTPDate DefectTPTime DefectTPAntennaPos,233320 11601 28.06.2018 10:47:33.347,F,2121859,166987,-397,1798,
7908,2018-06-28 13:34:02.3970000,AGV555,DefectTPX DefectTPY DefectTPDate DefectTPTime DefectTPAntennaPos,237820 15902 28.06.2018 10:49:25.257,R,1978309,173511,-398,3599,
7907,2018-06-28 13:34:02.3970000,AGV554,DefectTPX DefectTPY DefectTPDate DefectTPTime DefectTPAntennaPos,178592 18022 28.06.2018 13:19:54.714,R,1988647,150011,595,1800,
7906,2018-06-28 13:34:02.3830000,AGV553,DefectTPX DefectTPY DefectTPDate DefectTPTime DefectTPAntennaPos,188621 19426 28.06.2018 10:57:23.073,R,2226988,192393,0,900,
7905,2018-06-28 13:34:02.3830000,AGV552,DefectTPX DefectTPY DefectTPDate DefectTPTime DefectTPAntennaPos,244117 16702 28.06.2018 10:49:36.362,R,1604287,162161,-292,901,
7904,2018-06-28 13:34:02.3670000,AGV551,DefectTPX DefectTPY DefectTPDate DefectTPTime DefectTPAntennaPos,232421 15901 28.06.2018 11:20:53.025,F,2430111,108000,-54,1800,
7903,2018-06-28 13:34:02.3500000,AGV550,DefectTPX DefectTPY DefectTPDate DefectTPTime DefectTPAntennaPos,218022 15901 28.06.2018 10:51:14.828,R,2588378,228926,-603,2196,
7901,2018-06-28 13:34:02.3500000,AGV548,DefectTPX DefectTPY DefectTPDate DefectTPTime DefectTPAntennaPos,227619 15903 28.06.2018 11:00:43.559,F,2244267,124656,275,435,
7899,2018-06-28 13:34:02.3370000,AGV546,DefectTPX DefectTPY DefectTPDate DefectTPTime DefectTPAntennaPos,223718 16302 28.06.2018 11:09:28.785,F,1780945,159005,-397,1798,
7897,2018-06-28 13:34:02.3200000,AGV544,DefectTPX DefectTPY DefectTPDate DefectTPTime DefectTPAntennaPos,206693 19423 28.06.2018 12:20:39.751,R,2446733,199169,283,2698,
7896,2018-06-28 13:34:02.3030000,AGV543,DefectTPX DefectTPY DefectTPDate DefectTPTime DefectTPAntennaPos,245019 15904 28.06.2018 11:42:03.324,F,2254994,136724,97,2698,
7895,2018-06-28 13:34:02.2730000,AGV542,DefectTPX DefectTPY DefectTPDate DefectTPTime DefectTPAntennaPos,269342 33418 28.06.2018 11:26:20.886,F,2243265,122265,197,3102,
7894,2018-06-28 13:34:02.2730000,AGV541,DefectTPX DefectTPY DefectTPDate DefectTPTime DefectTPAntennaPos,189122 19036 28.06.2018 10:39:01.215,F,1898784,108123,-298,1816,
7893,2018-06-28 13:34:02.2570000,AGV540,DefectTPX DefectTPY DefectTPDate DefectTPTime DefectTPAntennaPos,245020 17352 28.06.2018 12:11:38.843,R,2287563,163012,-512,1,
7892,2018-06-28 13:34:02.2400000,AGV539,DefectTPX DefectTPY DefectTPDate DefectTPTime DefectTPAntennaPos,247419 16701 28.06.2018 10:48:37.861,R,2340859,166999,-319,1798,
7891,2018-06-28 13:34:02.2270000,AGV538,DefectTPX DefectTPY DefectTPDate DefectTPTime DefectTPAntennaPos,232148 12252 28.06.2018 12:06:34.568,F,1863017,125522,148,2714,
7890,2018-06-28 13:34:02.2100000,AGV537,DefectTPX DefectTPY DefectTPDate DefectTPTime DefectTPAntennaPos,220720 15001 28.06.2018 10:42:11.151,R,1773297,163004,-148,3600,
7889,2018-06-28 13:34:02.1800000,AGV536,DefectTPX DefectTPY DefectTPDate DefectTPTime DefectTPAntennaPos,241420 15003 28.06.2018 10:54:00.034,F,1982047,155001,0,1,
7888,2018-06-28 13:34:02.1330000,AGV535,DefectTPX DefectTPY DefectTPDate DefectTPTime DefectTPAntennaPos,225518 16702 28.06.2018 10:46:03.903,F,1925337,173947,-247,1854,
7887,2018-06-28 13:34:02.1170000,AGV534,DefectTPX DefectTPY DefectTPDate DefectTPTime DefectTPAntennaPos,218022 15901 28.06.2018 12:49:50.493,F,1959561,154994,-600,1800,
7912,2018-06-28 13:33:51.4930000,AGV559,DefectTPX DefectTPY DefectTPDate DefectTPTime DefectTPAntennaPos,224616 16702 28.06.2018 10:49:12.532,F,2222420,108011,-444,1,
7910,2018-06-28 13:33:51.4930000,AGV557,DefectTPX DefectTPY DefectTPDate DefectTPTime DefectTPAntennaPos,248618 16302 28.06.2018 11:07:11.732,F,2836320,378167,57,396,
7909,2018-06-28 13:33:51.4770000,AGV556,DefectTPX DefectTPY DefectTPDate DefectTPTime DefectTPAntennaPos,233021 11602 28.06.2018 10:47:32.267,F,2121859,166987,-397,1798,
7908,2018-06-28 13:33:51.4600000,AGV555,DefectTPX DefectTPY DefectTPDate DefectTPTime DefectTPAntennaPos,237219 15903 28.06.2018 10:49:24.259,R,1978309,173511,-398,3599,
7907,2018-06-28 13:33:51.4470000,AGV554,DefectTPX DefectTPY DefectTPDate DefectTPTime DefectTPAntennaPos,178592 17822 28.06.2018 13:19:53.349,R,1988647,150011,595,1800,
7906,2018-06-28 13:33:51.4470000,AGV553,DefectTPX DefectTPY DefectTPDate DefectTPTime DefectTPAntennaPos,188620 19233 28.06.2018 10:57:21.154,R,2226988,192393,0,900,
7905,2018-06-28 13:33:51.4300000,AGV552,DefectTPX DefectTPY DefectTPDate DefectTPTime DefectTPAntennaPos,243818 16701 28.06.2018 10:49:35.878,R,1604287,162161,-292,901,
7904,2018-06-28 13:33:51.4300000,AGV551,DefectTPX DefectTPY DefectTPDate DefectTPTime DefectTPAntennaPos,232118 15902 28.06.2018 11:20:52.465,F,2430111,108000,-54,1800,
7903,2018-06-28 13:33:51.4130000,AGV550,DefectTPX DefectTPY DefectTPDate DefectTPTime DefectTPAntennaPos,218789 20399 28.06.2018 10:51:38.065,F,2588378,228926,-603,2196,
7901,2018-06-28 13:33:51.4000000,AGV548,DefectTPX DefectTPY DefectTPDate DefectTPTime DefectTPAntennaPos,227319 15901 28.06.2018 11:00:42.997,F,2244267,124656,275,435,
7899,2018-06-28 13:33:51.4000000,AGV546,DefectTPX DefectTPY DefectTPDate DefectTPTime DefectTPAntennaPos,224018 16303 28.06.2018 11:09:28.308,F,1780945,159005,-397,1798,
7897,2018-06-28 13:33:51.3830000,AGV544,DefectTPX DefectTPY DefectTPDate DefectTPTime DefectTPAntennaPos,206695 19620 28.06.2018 12:20:38.874,R,2446733,199169,283,2698,
7896,2018-06-28 13:33:51.3670000,AGV543,DefectTPX DefectTPY DefectTPDate DefectTPTime DefectTPAntennaPos,244717 15903 28.06.2018 11:42:02.566,F,2254994,136724,97,2698,
7895,2018-06-28 13:33:51.3670000,AGV542,DefectTPX DefectTPY DefectTPDate DefectTPTime DefectTPAntennaPos,269087 33728 28.06.2018 11:26:19.369,F,2243265,122265,197,3102,
7894,2018-06-28 13:33:51.3530000,AGV541,DefectTPX DefectTPY DefectTPDate DefectTPTime DefectTPAntennaPos,189122 19231 28.06.2018 10:38:59.295,F,1898784,108123,-298,1816,
7893,2018-06-28 13:33:51.3370000,AGV540,DefectTPX DefectTPY DefectTPDate DefectTPTime DefectTPAntennaPos,245320 17353 28.06.2018 12:11:38.282,R,2287563,163012,-512,1,
7892,2018-06-28 13:33:51.3370000,AGV539,DefectTPX DefectTPY DefectTPDate DefectTPTime DefectTPAntennaPos,247120 16703 28.06.2018 10:48:36.380,R,2340859,166999,-319,1798,
7891,2018-06-28 13:33:51.3200000,AGV538,DefectTPX DefectTPY DefectTPDate DefectTPTime DefectTPAntennaPos,231821 12002 28.06.2018 12:06:32.169,F,1863017,125522,148,2714,
7890,2018-06-28 13:33:51.3200000,AGV537,DefectTPX DefectTPY DefectTPDate DefectTPTime DefectTPAntennaPos,220421 15001 28.06.2018 10:42:09.393,R,1773297,163004,-148,3600,
7889,2018-06-28 13:33:51.3070000,AGV536,DefectTPX DefectTPY DefectTPDate DefectTPTime DefectTPAntennaPos,241119 15001 28.06.2018 10:53:58.953,F,1982047,155001,0,1,
7888,2018-06-28 13:33:51.3070000,AGV535,DefectTPX DefectTPY DefectTPDate DefectTPTime DefectTPAntennaPos,224753 17029 28.06.2018 10:45:58.223,F,1925337,173947,-247,1854,
7887,2018-06-28 13:33:51.2900000,AGV534,DefectTPX DefectTPY DefectTPDate DefectTPTime DefectTPAntennaPos,206322 15902 28.06.2018 12:49:30.853,F,1959561,154994,-600,1800,
7886,2018-06-28 13:33:51.2900000,AGV533,DefectTPX DefectTPY DefectTPDate DefectTPTime DefectTPAntennaPos,247722 10800 28.06.2018 12:13:50.202,F,2305968,150000,150,3600,
7885,2018-06-28 13:33:51.2730000,AGV532,DefectTPX DefectTPY DefectTPDate DefectTPTime DefectTPAntennaPos,219518 16703 28.06.2018 10:46:35.843,R,1716003,137424,0,900,
